position,game,console,publisher,developer,vgchart_score,critic_score,user_score,total_shipped,total_sales,na_sales,pal_sales,japan_sales,other_sales,release_date,last_update
120,One Piece Unlimited World: Red,WiiU,Namco Bandai Games  ,Ganbarion  ,N/A  ,N/A  ,N/A  ,N/A,0.07m,N/A,0.04m,0.03m,0.00m,31st Jul 14  ,19th Oct 18
121,Pac-Man and the Ghostly Adventures 2,WiiU,Namco Bandai Games  ,Monkey Bar Games  ,N/A  ,N/A  ,N/A  ,N/A,0.07m,0.04m,0.02m,N/A,0.01m,14th Oct 14  ,16th Nov 18
122,Transformer: Rise of the Dark Spark,WiiU,Activision  ,Edge of Reality  ,N/A  ,N/A  ,N/A  ,N/A,0.06m,0.04m,0.02m,N/A,0.01m,24th Jun 14  ,27th Dec 18
123,PAC-MAN and the Ghostly Adventures,WiiU,Namco Bandai Games  ,Monkey Bar Games  ,N/A  ,N/A  ,N/A  ,N/A,0.06m,0.03m,0.02m,N/A,0.01m,29th Oct 13  ,02nd Dec 18
124,The Amazing Spider-Man 2 (2014),WiiU,Activision  ,Beenox  ,N/A  ,N/A  ,N/A  ,N/A,0.06m,0.03m,0.03m,N/A,0.00m,29th Apr 14  ,19th Mar 18
125,SpongeBob SquarePants: Plankton's Robotic Revenge,WiiU,Activision  ,Behaviour Interactive  ,N/A  ,N/A  ,N/A  ,N/A,0.06m,N/A,0.05m,N/A,0.00m,22nd Oct 13  ,17th Dec 20
126,Shantae: Half-Genie Hero,WiiU,WayForward Technologies  ,Way Forward Technologies  ,N/A  ,N/A  ,N/A  ,N/A,0.06m,0.05m,N/A,N/A,0.01m,01st Apr 16  ,21st Jan 18
127,Mighty No. 9,WiiU,Deep Silver  ,Comcept  ,N/A  ,N/A  ,N/A  ,N/A,0.05m,0.03m,0.01m,N/A,0.01m,21st Jun 16  ,04th Jul 18
128,Zumba Fitness: World Party,WiiU,Majesco Entertainment  ,Zoe Mode  ,N/A  ,N/A  ,N/A  ,N/A,0.05m,N/A,0.04m,N/A,0.00m,05th Nov 13  ,22nd Jan 18
129,Devil's Third,WiiU,Nintendo  ,Valhalla Game Studios  ,N/A  ,3.8  ,5.7  ,N/A,0.05m,0.03m,0.02m,N/A,0.00m,11th Dec 15  ,22nd Jan 18
130,Trine 2: Director's Cut,WiiU,Frozenbyte  ,Frozenbyte  ,N/A  ,7.8  ,N/A  ,N/A,0.04m,N/A,0.04m,N/A,0.00m,18th Nov 12  ,28th Aug 18
131,Terraria,WiiU,505 Games  ,Re-Logic  ,N/A  ,N/A  ,N/A  ,N/A,0.04m,N/A,0.03m,0.01m,0.00m,28th Jun 16  ,19th Mar 18
132,Adventure Time: Explore the Dungeon Because I Don't Know!,WiiU,D3Publisher  ,Way Forward  ,N/A  ,2.8  ,N/A  ,N/A,0.04m,0.02m,0.02m,N/A,0.00m,12th Dec 13  ,22nd Jan 18
133,YoKai Watch Dance: Just Dance Special Version,WiiU,Level 5  ,Level 5  ,N/A  ,N/A  ,N/A  ,N/A,0.04m,N/A,N/A,0.04m,N/A,05th Dec 15  ,09th Apr 18
134,SteamWorld Collection,WiiU,Rising Star Games  ,Image & Form Games  ,N/A  ,N/A  ,N/A  ,N/A,0.04m,0.03m,0.00m,N/A,0.00m,15th Nov 16  ,30th Aug 18
135,Gotouchi Tetsudou: Gotouchi Kyara to Nihon Zenkoku no Tabi,WiiU,Namco Bandai Games  ,Namco Bandai Games  ,N/A  ,N/A  ,N/A  ,N/A,0.04m,N/A,N/A,0.04m,N/A,27th Nov 14  ,27th Jan 18
136,Penguins of Madagascar,WiiU,Little Orbit  ,Little Orbit  ,N/A  ,N/A  ,N/A  ,N/A,0.03m,0.01m,0.02m,N/A,0.00m,25th Nov 14  ,07th Apr 18
137,Rabbids Land,WiiU,Ubisoft  ,Ubisoft Paris  ,N/A  ,6.1  ,N/A  ,N/A,0.03m,0.01m,0.01m,N/A,0.00m,18th Nov 12  ,08th Sep 20
138,Dragon Quest X: 5000-nen no Harukanaru Kokyou e Online,WiiU,Square Enix  ,Square Enix  ,N/A  ,N/A  ,N/A  ,N/A,0.03m,N/A,N/A,0.03m,N/A,16th Nov 17  ,15th Sep 18
139,The Croods: Prehistoric Party!,WiiU,D3Publisher  ,Torus Games Pty. Ltd.  ,N/A  ,N/A  ,N/A  ,N/A,0.03m,0.01m,0.02m,N/A,0.00m,19th Mar 13  ,14th Dec 18
140,Turbo: Super Stunt Squad,WiiU,D3Publisher  ,Monkey Bar Games  ,N/A  ,N/A  ,N/A  ,N/A,0.03m,N/A,0.03m,N/A,0.00m,16th Jul 13  ,22nd Jan 18
141,Darksiders: Warmastered Edition,WiiU,THQ Nordic  ,Kaiko  ,N/A  ,N/A  ,N/A  ,N/A,0.03m,0.01m,0.01m,N/A,0.00m,23rd May 17  ,31st Mar 18
142,Disney Planes Fire & Rescue,WiiU,Disney Interactive Studios  ,Little Orbit  ,N/A  ,N/A  ,N/A  ,N/A,0.03m,0.01m,0.01m,N/A,0.00m,04th Nov 14  ,31st Mar 18
143,Cars 3: Driven to Win,WiiU,Warner Bros. Interactive Entertainment  ,Avalanche Software  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,0.02m,0.00m,N/A,0.00m,13th Jun 17  ,14th Jan 18
144,Sniper Elite V2,WiiU,505 Games  ,Rebellion Developments  ,N/A  ,7.0  ,N/A  ,N/A,0.02m,N/A,0.02m,N/A,0.00m,21st May 13  ,13th Mar 18
145,Monster High 13 Wishes,WiiU,Little Orbit  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,0.02m,N/A,N/A,0.00m,29th Oct 13  ,N/A
146,Tumblestone,WiiU,Nighthawk Interactive  ,The Quantum Astrophysicists Guild  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,0.02m,N/A,N/A,0.00m,01st Nov 16  ,01st Apr 18
147,Kamen Rider: Battride War II,WiiU,Namco Bandai Games  ,Eighting  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,N/A,0.02m,N/A,26th Jun 14  ,23rd Jan 18
148,Fist of the North Star: Ken's Rage 2,WiiU,Tecmo Koei  ,Koei  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,N/A,0.02m,N/A,07th Feb 13  ,03rd Jan 19
149,Dragon Quest X: All in One Package,WiiU,Square Enix  ,Square Enix  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,N/A,0.02m,N/A,03rd Dec 15  ,15th Sep 18
150,Art Academy: Home Studio,WiiU,Nintendo  ,Headstrong Games  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,0.00m,0.02m,0.00m,25th Jun 15  ,01st Apr 18
151,Cabela's Big Game Hunter: Pro Hunts,WiiU,Activision  ,Cauldron  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,0.02m,N/A,N/A,0.00m,26th Mar 14  ,01st Apr 18
152,The Book of Unwritten Tales 2,WiiU,Nordic Games  ,KING Art Games  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,0.02m,N/A,0.00m,12th Feb 16  ,17th Dec 18
153,Puyo Puyo Tetris,WiiU,Sega  ,Sonic Team  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,N/A,0.02m,N/A,06th Feb 14  ,04th Jul 18
154,Mario vs. Donkey Kong: Tipping Stars,WiiU,Nintendo  ,Nintendo Software Technology Corporation  ,N/A  ,6.4  ,N/A  ,N/A,0.02m,N/A,N/A,0.02m,N/A,05th Mar 15  ,15th Jan 19
155,Romance of the Three Kingdoms XII,WiiU,Tecmo Koei  ,Tecmo Koei Games  ,N/A  ,N/A  ,N/A  ,N/A,0.02m,N/A,N/A,0.02m,N/A,13th Dec 12  ,30th Jul 18
156,Fast Racing Neo,WiiU,Shin'en  ,Shin'en  ,N/A  ,8.1  ,N/A  ,N/A,0.01m,N/A,0.01m,N/A,0.00m,10th Dec 15  ,01st Feb 18
157,Barbie and Her Sisters Puppy Rescue,WiiU,Little Orbit  ,Torus Games  ,N/A  ,N/A  ,N/A  ,N/A,0.01m,N/A,0.01m,N/A,0.00m,03rd Nov 15  ,18th Jan 18
158,Phineas and Ferb: Quest for Cool Stuff,WiiU,Disney Interactive Studios  ,Disney Interactive Studios  ,N/A  ,N/A  ,N/A  ,N/A,0.01m,N/A,0.01m,N/A,0.00m,13th Aug 13  ,24th Jan 18
159,Legend of Kay Anniversary,WiiU,Nordic Games  ,Nordic Games  ,N/A  ,N/A  ,N/A  ,N/A,0.01m,N/A,0.01m,N/A,0.00m,28th Jul 15  ,09th Apr 18
160,The Peanuts Movie: Snoopy's Grand Adventure,WiiU,Activision  ,Behaviour Interactive  ,N/A  ,N/A  ,N/A  ,N/A,0.01m,N/A,0.01m,N/A,0.00m,03rd Nov 15  ,01st Apr 18
161,Hello Kitty Kruisers,WiiU,Bergsala Lightweight  ,Scarab  ,N/A  ,N/A  ,N/A  ,N/A,0.01m,0.01m,N/A,N/A,0.00m,21st Mar 14  ,25th Jan 18
162,Teslagrad,WiiU,Rain Games  ,Rain Games  ,N/A  ,7.0  ,N/A  ,N/A,0.00m,N/A,0.00m,N/A,0.00m,11th Sep 14  ,04th Jan 18
163,Fujiko F. Fujio Characters: Great Assembly! Slightly Fantastic Slapstick Party,WiiU,Namco Bandai Games  ,Namco Bandai Games  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,N/A,N/A,0.00m,N/A,31st Dec 20  ,09th Apr 18
164,Monster High: New Ghoul in School,WiiU,Little Orbit  ,Torus Games  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,N/A,0.00m,N/A,0.00m,27th Oct 15  ,19th Jan 19
165,Kung Fu Panda: Showdown of Legendary Legends,WiiU,Little Orbit  ,Little Orbit  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,N/A,0.00m,N/A,0.00m,27th Nov 15  ,09th Apr 18
166,Pokémon Rumble U,WiiU,Nintendo  ,Ambrella  ,N/A  ,5.7  ,N/A  ,N/A,0.00m,N/A,0.00m,N/A,0.00m,29th Aug 13  ,03rd Aug 18
167,Star Fox Guard,WiiU,Nintendo  ,Nintendo EPD  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,N/A,0.00m,N/A,0.00m,22nd Apr 16  ,18th Nov 18
168,Ben 10 Omniverse 2,WiiU,D3 Publisher  ,High Voltage Software  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,0.00m,N/A,N/A,0.00m,05th Nov 13  ,02nd Jan 19
169,Young Justice: Legacy,WiiU,Warner Bros. Interactive Entertainment  ,Freedom Factory Studios  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,N/A,0.00m,N/A,0.00m,19th Nov 13  ,24th Nov 18
170,NES Remix Pack,WiiU,Nintendo  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,0.00m,0.00m,N/A,N/A,0.00m,05th Dec 14  ,28th Aug 18
171,1001 Spikes,WiiU,Nicalis  ,Nicalis  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Jun 14  ,27th Jan 18
172,6180 the moon,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
173,Abyss,WiiU,EnjoyUp Games  ,EnjoyUp Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st May 14  ,27th Jan 18
174,Adventures of Lolo,WiiU,Nintendo  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,15th May 14  ,N/A
175,Affordable Space Adventures,WiiU,KnapNok Games  ,KnapNok Games  ,N/A  ,N/A  ,9.1  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
176,Aliens: Colonial Marines,WiiU,Sega  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,12th Feb 13  ,N/A
177,Angry Birds,WiiU,Activision  ,FUN Labs  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,13th Aug 13  ,12th Jul 18
178,Angry Video Game Nerd Adventures,WiiU,Unknown  ,Freakzone Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,12th Jul 18
179,Aqua Moto Racing Utopia,WiiU,Zordix AB  ,Zordix AB  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,19th Apr 18  ,05th Oct 20
180,Armikrog,WiiU,Versus Evil  ,Pencil Test Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,23rd Aug 16  ,04th Jan 18
181,Armillo,WiiU,Fuzzy Wuzzy Games  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Jul 14  ,N/A
182,Assault Android Cactus,WiiU,Witch Beam Games  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jul 14  ,N/A
183,Ava and Avior Save the Earth,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,24th Apr 14  ,N/A
184,Axiom Verge,WiiU,Thomas Happ Games  ,Thomas Happ Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 17  ,N/A
185,Aztez,WiiU,Team Colorblind  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
186,BADLAND: Game of the Year Edition,WiiU,Frogmind  ,Frogmind  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,30th Jul 15  ,08th Apr 19
187,Ballpoint Universe: Infinite,WiiU,Arachnid Games  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,18th Mar 14  ,N/A
188,Batman: Arkham Origins Blackgate,WiiU,Warner Bros. Interactive Entertainment  ,Armature Studio  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Apr 14  ,10th Dec 18
189,Ben 10 Omniverse,WiiU,D3Publisher  ,Vicious Cycle  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,18th Nov 12  ,08th Sep 20
190,Bit.Trip Presents... Runner 2: Future Legend of Rhythm Alien,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,05th Mar 13  ,N/A
191,BLOK DROP U,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,06th Mar 14  ,07th Jan 18
192,Bombing Bastards,WiiU,Sanuk Games  ,Sanuk Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Jul 14  ,N/A
193,BrickBlast U!,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,26th Jun 14  ,N/A
194,CANDLE,WiiU,Teku Studios  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Apr 14  ,N/A
195,Castlevania III: Dracula's Curse,WiiU,Konami Digital Entertainment  ,Konami Digital Entertainment  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,26th Jun 14  ,N/A
196,Chariot,WiiU,Frima Studio  ,Frima Studio  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,08th Jan 15  ,04th Jan 18
197,Chasing Aurora,WiiU,Broken Rules  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,18th Nov 12  ,N/A
198,Child of Light,WiiU,Ubisoft  ,Ubisoft Montreal  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,30th Apr 14  ,30th Dec 18
199,Chubbins,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,05th Jun 14  ,N/A
200,Citizens of Earth,WiiU,Atlus  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,20th Jan 15  ,N/A
201,Cloudberry Kingdom,WiiU,Ubisoft  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Oct 13  ,N/A
202,Cocoto Magic Circus 2,WiiU,Big Ben Interactive  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,09th Jan 14  ,N/A
203,Color Zen,WiiU,Cypronia  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,15th May 14  ,N/A
204,Color Zen Kids,WiiU,Cypronia  ,Large Animal Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,19th Jun 14  ,N/A
205,Contra III: The Alien Wars,WiiU,Nintendo  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,09th Jan 14  ,N/A
206,Costume Quest 2,WiiU,Double Fine Productions  ,Double Fine Productions  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,30th Oct 14  ,N/A
207,Cross Reverie,WiiU,Sinxsoft  ,Sinxsoft  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Apr 17  ,N/A
208,Cryamore,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
209,Cult County,WiiU,Renegade Kid  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 16  ,N/A
210,Dino Adventure,WiiU,Oxygen Games  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
211,Don't Starve: Giant Edition,WiiU,Klei Entertainment  ,Klei Entertainment  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,28th May 15  ,12th Jan 18
212,Donkey Kong Jr. Math,WiiU,Nintendo  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,28th Aug 14  ,N/A
213,Double Dragon II: The Revenge,WiiU,Aksys Games  ,Technos Japan  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,14th Aug 14  ,N/A
214,Dr. Luigi,WiiU,Nintendo  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,31st Dec 13  ,28th Aug 18
215,Dragon Quest X: Inishie no Ryuu no Denshou Online,WiiU,Square Enix  ,Square Enix  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,30th Apr 15  ,15th Sep 18
216,Dungeons & Dragons: Shadow over Mystara,WiiU,Capcom  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 14  ,N/A
217,Dungeons & Dragons: Tower of Doom,WiiU,Capcom  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 14  ,N/A
218,Evofish,WiiU,Bulkypix  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Apr 14  ,N/A
219,F-Zero: Maximum Velocity,WiiU,Nintendo  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,17th Apr 14  ,N/A
220,F1 Race Stars,WiiU,Codemasters  ,Codemasters Birmingham  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,16th Jan 14  ,17th Oct 18
221,Falling Skies: The Game,WiiU,Little Orbit  ,Little Orbit  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 16  ,N/A
222,Farming 2017 - The Simulation,WiiU,UIG Entertainment  ,UIG Entertainment  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,27th May 16  ,09th Apr 18
223,Fast & Furious: Showdown,WiiU,Activision  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,21st May 13  ,N/A
224,Final Fight,WiiU,Capcom  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Oct 13  ,N/A
225,Final Fight 2,WiiU,Capcom  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Oct 13  ,N/A
226,Final Fight 3,WiiU,Capcom  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Oct 13  ,N/A
227,Fire Emblem: Shadow Dragon,WiiU,Nintendo  ,Intelligent Systems  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,20th Oct 09  ,30th Aug 18
228,forma.8,WiiU,Mixedbag Srl  ,MixedBag srl  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,12th Feb 18
229,Frederic: Resurrection of Music,WiiU,Forever Entertainment S.A.  ,Forever Entertainment S.A.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,31st Jul 14  ,N/A
230,Funky Barn It's Farming!,WiiU,505 Games  ,Tantalus Interactive  ,N/A  ,5.0  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,18th Nov 12  ,25th Aug 20
231,Gaiabreaker,WiiU,Ubiquitous Media Corp.  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,14th Aug 14  ,N/A
232,GameBoy Wars Advance 1+2,WiiU,Nintendo  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Apr 14  ,N/A
233,Giana Sisters: Twisted Dreams,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,N/A
234,Golden Sun,WiiU,Nintendo  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,07th Apr 14  ,N/A
235,Gravity Badgers,WiiU,Wales Interactive Ltd.  ,Wales Interactive Ltd.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,29th May 14  ,06th Jan 18
236,Guacamelee!,WiiU,DrinkBox Studios  ,DrinkBox Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Jul 14  ,07th Aug 18
237,Harvest Moon: Seeds of Memories,WiiU,Natsume  ,Natsume  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 16  ,N/A
238,"Heart Forth, Alicia",WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
239,Hex Heroes,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 16  ,N/A
240,Hot Wheels World's Best Driver,WiiU,Warner Bros. Interactive Entertainment  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,17th Sep 13  ,N/A
241,How to Survive,WiiU,505 Games  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,19th Jun 14  ,N/A
242,I've Got to Run!,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,05th Jun 14  ,N/A
243,Ice Cream Surfer,WiiU,Dolores Entertainment SL  ,Dolores Entertainment SL  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,04th Sep 14  ,N/A
244,Ice Hockey,WiiU,Nintendo  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,20th Feb 14  ,N/A
245,Insanity's Blade,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jan 15  ,N/A
246,Internal Invasion,WiiU,Unknown  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Jul 14  ,N/A
247,IQ Test,WiiU,Unknown  ,Ninja Pig Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,31st Jul 14  ,03rd Jan 18
248,Ittle Dew,WiiU,Ludosity AB  ,Unknown  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,29th May 14  ,N/A
249,Jett Tailfin,WiiU,Hoplite Research  ,Hoplite Research  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,07th Aug 14  ,10th Apr 18
