position,game,console,publisher,developer,vgchart_score,critic_score,user_score,total_shipped,total_sales,na_sales,pal_sales,japan_sales,other_sales,release_date,last_update
395,BOX UP,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
396,Break in,WiiU,Unknown  ,Konami  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
397,BRICK RACE,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
398,Bridge Constructor Playground,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
399,Color Bombs,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,22nd Oct 15  ,07th Jan 18
400,CRYSTORLD,WiiU,TOYURO  ,TOYURO  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,12th Mar 20  ,16th Sep 20
401,Cubeshift,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
402,Cup Critters,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,17th Jan 18
403,Daikon Set,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
404,DETANA TWIN BEE,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
405,Devil's Crush,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
406,Digital Champ Battle Boxing,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
407,Discovery,WiiU,Unknown  ,noowanda  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
408,Don't Crash,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,09th Jul 15  ,07th Jan 18
409,Double Dungeons,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
410,Dragon Quest X: All in One Package Ver.1-4,WiiU,Square Enix  ,Square Enix  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,26th Jul 18  ,15th Sep 18
411,Draw a Stickman: EPIC 2,WiiU,Unknown  ,Hitcents  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,15th Mar 18
412,Drop It: Block Paradise,WiiU,ZeNfA Productions  ,ZeNfA Productions  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,25th Dec 19  ,20th Sep 20
413,Dungeon Explorer,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
414,Dying is Dangerous,WiiU,CarbonFire Studio  ,Jerome Labbe  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,14th May 20  ,16th Sep 20
415,Earthlock: Festival of Magic,WiiU,Snowcastle Games  ,Snowcastle Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,14th Sep 17  ,10th Jan 18
416,Eba & Egg: A Hatch Trip,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
417,El Silla - Arcade Edition,WiiU,Markanime Studios  ,Markanime Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,15th Apr 19  ,20th Sep 20
418,Excitebots: Trick Racing,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
419,Exile's End,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
420,F-Zero X,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
421,Family Party: 30 Great Games Obstacle Arcade,WiiU,D3 Publisher  ,Art Co. Ltd.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,04th Dec 12  ,15th Sep 20
422,Fat Dragons,WiiU,Undefined  ,Undefined  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,22nd Feb 18  ,06th Oct 20
423,FIFTEEN,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
424,Final Soldier,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
425,Flying Warriors,WiiU,Unknown  ,Culture Brain  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
426,Freedom Planet,WiiU,Galaxy Trail  ,Galaxy Trail  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Oct 15  ,21st Jan 18
427,FreezeMe,WiiU,Unknown  ,Rainy Night Creations  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
428,Galaxy Blaster,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,17th Jan 18
429,Ghost Blade HD,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
430,Gradius,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
431,Gunman Clive HD Collection,WiiU,Horberg Productions  ,Horberg Productions  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd Sep 15  ,12th Apr 18
432,Harvest Moon 64,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
433,HIVE JUMP,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
434,Horror Stories,WiiU,VADIM GAFTON  ,RandomSpin  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,04th Jul 19  ,20th Sep 20
435,I C REDD,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,02nd Feb 17  ,05th Jan 18
436,IMAGEFIGHT,WiiU,Konami  ,Konami  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,08th Feb 18  ,06th Oct 20
437,IMAGEFIGHT 2,WiiU,Konami  ,Konami  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,08th Feb 18  ,06th Oct 20
438,Infinity Runner,WiiU,Wales Interactive Ltd.  ,Wales Interactive Ltd.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,15th Mar 16  ,08th Aug 18
439,Jeopardy!,WiiU,THQ  ,Pipeworks Software  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,14th Dec 12  ,15th Sep 20
440,Jolt Family Robot Racer,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
441,Jotun: Valhalla Edition,WiiU,Unknown  ,Thunder Lotus Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,06th Jan 18
442,Koi DX,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
443,Kung-Fu Heroes,WiiU,Unknown  ,Culture Brain  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
444,Legend of Hero Tonma,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
445,Little Inferno,WiiU,Tomorrow Corporation  ,Tomorrow Corporation  ,N/A  ,8.0  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,18th Nov 12  ,14th Sep 20
446,Little Ninja Brothers,WiiU,Unknown  ,Culture Brain  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
447,Lords Of Thunder,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
448,Lovely Planet,WiiU,TinyBuild Games  ,QUICKTEQUILA  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,05th Apr 16  ,08th Aug 18
449,Mahjong Deluxe 3,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
450,Mario Kart 64,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
451,Mario Party 2,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
452,Mario vs Donkey Kong,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
453,Masked Forces,WiiU,R.G.B. SRL  ,R.G.B.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,31st May 18  ,05th Oct 20
454,Maze,WiiU,Unknown  ,TreeFall Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
455,Maze Break,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
456,Meme Run,WiiU,Unknown  ,Ninja Pig Studios  ,N/A  ,N/A  ,4.1  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,02nd Feb 18
457,Metroid: Other M,WiiU,Unknown  ,Team Ninja  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
458,Miko Mole,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
459,MOP: Operation Cleanup,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
460,MOTOROADER,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
461,Mountain Peak Battle Mess,WiiU,VADIM GAFTON  ,RandomSpin  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,24th Oct 19  ,20th Sep 20
462,Mutant Alien Moles of the Dead,WiiU,Unknown  ,EnjoyUp Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
463,NECROMANCER,WiiU,Konami  ,Konami  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Feb 18  ,06th Oct 20
464,NEUTOPIA,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
465,NEUTOPIA II,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
466,Ninja Spirit,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
467,Octodad: Dadliest Catch,WiiU,Young Horses  ,Young Horses  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,29th Nov 15  ,06th Sep 19
468,OlliOlli,WiiU,Curve Digital  ,Roll7  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,05th Mar 15  ,05th Apr 19
469,ORBIT,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
470,Panda Love,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Sep 16  ,06th Jan 18
471,PENTAPUZZLE,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,19th Mar 15  ,07th Jan 18
472,Pic-a-Pix Color,WiiU,Unknown  ,Lightwood Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
473,Picross 3D,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
474,Pikmin 2,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
475,PINBALL,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
476,Pixel Slime U,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,27th Aug 15  ,11th Jan 18
477,PixelMaker Studio,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,21st Mar 19  ,27th Sep 20
478,Plantera,WiiU,Unknown  ,Ratalaika Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
479,Pokémon Snap,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
480,Power Golf,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
481,Preston Sterling,WiiU,Unknown  ,Animation Arts  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
482,RADIANTFLUX: HYPERFRACTAL,WiiU,Unknown  ,TACS Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
483,Rainbow Snake,WiiU,RandomSpin  ,RandomSpin  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,03rd May 18  ,05th Oct 20
484,Rapala Pro Bass Fishing,WiiU,"Activision Publishing, Inc.  ",FUN Labs  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,04th Dec 12  ,15th Sep 20
485,Rayman 3,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
486,Rayman Advance,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
487,Rayman Raving Rabbids,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
488,Regina & Mac,WiiU,Diplodocus Games  ,Diplodocus Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,16th Jan 20  ,20th Sep 20
489,Revenant Saga,WiiU,Unknown  ,Exe Create Inc.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
490,Roving Rogue,WiiU,Unknown  ,Padaone Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
491,RTO,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
492,RTO 2,WiiU,nuGAME  ,nuGAME  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Mar 18  ,05th Oct 20
493,SCOOP! Around the World in 80 Spaces,WiiU,BNC Design Studios  ,BNC Design Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,13th Jun 19  ,20th Sep 20
494,Scribble,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
495,SDK Spriter,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
496,Shadow Archery,WiiU,Ultra Dolphin Revolution  ,Ultra Dolphin Revolution  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,12th Apr 18  ,05th Oct 20
497,Shakedown: Hawaii,WiiU,Vblank Entertainment Inc.  ,Vblank Entertainment Inc.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,20th Aug 20  ,16th Sep 20
498,Shantae: Risky's Revenge Director's Cut,WiiU,Way Forward  ,Way Forward Technologies  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,24th Mar 16  ,21st Apr 19
499,Shiny the Firefly,WiiU,Unknown  ,Padaone Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
500,Shockman,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
501,SHOOT THE BALL,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
502,Shovel Knight Showdown,WiiU,Unknown  ,Yacht Club Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,08th Dec 19
503,Shovel Knight: King of Cards,WiiU,Unknown  ,Yacht Club Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,08th Dec 19
504,Sinister Assistant,WiiU,Ultra Dolphin Revolution  ,Ultra Dolphin Revolution  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,14th Feb 19  ,27th Sep 20
505,Skeasy,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,16th Jan 16  ,17th Jan 18
506,Sky Force Anniversary,WiiU,Infinite Dreams Inc.  ,Infinite Dreams Inc.  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,16th Mar 17  ,26th Nov 18
507,Snowball,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
508,SOLDIER BLADE,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
509,Space Hunted,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
510,Space Hunted: The Lost Levels,WiiU,Ultra Dolphin Revolution  ,Ultra Dolphin Revolution  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,13th Feb 20  ,20th Sep 20
511,Space Intervention,WiiU,IGOR GAFTON  ,VG && IG  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,17th Oct 19  ,20th Sep 20
512,Spellcaster's Assistant,WiiU,Ultra Dolphin Revolution  ,Ultra Dolphin Revolution  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,29th Mar 18  ,05th Oct 20
513,SPHERE SLICE,WiiU,RCMADIAX  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,01st Jun 17  ,17th Jan 18
514,Spheroids,WiiU,Unknown  ,Eclipse Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
515,Splashy Duck,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,06th Jan 18
516,Spy Chameleon - RGB Agent,WiiU,EnjoyUp Games  ,Unfinished Pixel  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,25th Dec 14  ,09th Aug 18
517,Star Fox 64,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
518,Star Splash: Shattered Star,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
519,Super Destronaut,WiiU,Unknown  , Petite Games	  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jul 18
520,SUPER ROBO MOUSE,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,17th Jan 18
521,Super Ultra Star Shooter,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
522,Tabletop Gallery,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,06th Jan 18
523,Teslapunk,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
524,The Gem Collector,WiiU,Unknown  ,TreeFall Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
525,The Legend of Zelda: Majora's Mask,WiiU,Unknown  ,Nintendo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
526,The Perplexing Orb,WiiU,Unknown  ,TreeFall Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
527,Tomeling in Trouble,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
528,Toon War,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
529,TOSS N GO,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
530,Touch Selections,WiiU,Unknown  ,RCMADIAX  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,17th Jan 18
531,Use Your Words,WiiU,Unknown  ,"Smiling Buddha Games, LLC.  ",N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
532,Vaccine,WiiU,Rainy Frog  ,Rainy Night Creations  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,31st May 17  ,05th Jan 18
533,VICTORY RUN,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
534,Vigilante,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
535,Volgarr the Viking,WiiU,Unknown  ,Crazy Viking Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
536,VRog,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
537,Whispering Willows,WiiU,Akupara Games  ,Night Light Interactive  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,20th Jan 20  ,20th Sep 20
538,WinKings,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
539,Words Up! Academy,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
540,World Sports Competition,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
541,Y.A.S.G,WiiU,Unknown  ,TBD  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
542,Yakuza 1&2 HD for Wii U,WiiU,Sega  ,Sega  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,08th Aug 13  ,26th Aug 18
543,Year Walk,WiiU,Simogo  ,Simogo  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,17th Sep 15  ,05th Jan 18
544,Zombeer,WiiU,Unknown  ,Padaone Games  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,05th Jan 18
545,Zombie Brigade: No Brain No Gain,WiiU,Unknown  ,Cypron Studios  ,N/A  ,N/A  ,N/A  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A  ,25th Aug 20
